,path,label,pca
0,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_108_100.jpg,Clementine,"[12.26392709670169,26.60431894440963,16.44615872269824,-16.740384073971835,71.99879787812964,-47.13096593028793,39.157158795539495]"
1,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_107_100.jpg,Clementine,"[16.70941568959504,26.20782690045619,23.250194729360217,-21.056718802718464,81.2498357271434,-54.62603576985278,49.03396186124105]"
2,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_106_100.jpg,Clementine,"[11.741061067494584,27.514608667983527,21.237015203019194,-19.181766949663917,78.56223200001507,-54.53641807950448,46.40689699005336]"
3,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_265_100.jpg,Clementine,"[3.0727597701248457,27.398752696703387,14.791684136507126,-12.298748644779181,59.98598215747691,-45.864525827108736,30.624387399336143]"
4,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_266_100.jpg,Clementine,"[4.722044664973623,24.502700171575704,14.708140428778728,-13.66553537245394,60.157944454280035,-50.3119799810211,33.15332538880427]"
5,gs://fruits-data/fruits-360-PCA-large/Training/Mangostan/r_53_100.jpg,Mangostan,"[9.490323600270928,-33.47841661056472,-23.51230378739856,-48.91715666779558,28.05721218255049,-29.671079222184567,31.315081085161612]"
6,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_0_100.jpg,Clementine,"[2.6756680860483457,28.188445517976394,21.152955912343614,-20.99727252374474,48.316917242977176,-30.11028757115826,18.22737452242268]"
7,gs://fruits-data/fruits-360-PCA-large/Training/Apple Braeburn/r_319_100.jpg,Apple Braeburn,"[-5.376852685993547,32.83406059840858,-1.4619930046781953,-14.931508709659203,46.266183042735804,-27.26614364953939,18.391552633122163]"
8,gs://fruits-data/fruits-360-PCA-large/Training/Apple Braeburn/r_318_100.jpg,Apple Braeburn,"[-4.513793308973644,29.076929109384217,-3.8474400504885864,-15.18045573786982,46.03284311929799,-27.93242482038614,19.33720841311499]"
9,gs://fruits-data/fruits-360-PCA-large/Training/Apple Braeburn/r_29_100.jpg,Apple Braeburn,"[-7.761301719680305,33.17814375377992,-10.648194105555985,-14.653897796166062,34.98653727897976,-16.307218886992995,7.085785784288085]"
10,gs://fruits-data/fruits-360-PCA-large/Training/Clementine/r_170_100.jpg,Clementine,"[1.9774361378587133,27.102096626796786,31.829493045021778,-17.64717906320513,31.242497756402308,-17.61690363578863,12.66581496267345]"
11,gs://fruits-data/fruits-360-PCA-large/Training/Apple Red 3/0_100.jpg,Apple Red 3,"[-61.59969995186805,44.81097956479434,-98.01485708275771,29.762648667149964,-99.1024047001604,36.748683403290244,122.15420797805189]"
